890:                 return false;
891:             }
892:         }
893: 
894:         // App 端需要转换路径格式
895:         let sourcePath = fontPath;
896:         if (platform === 'app') {
897:             // #ifdef APP-PLUS
898:             // 对于 /static/ 开头的本地资源，需要转换到 _www 下的真实路径，否则 App 端会找不到文件而回落系统字体
899:             if (fontPath && fontPath.startsWith('/static/')) {
900:                 try {
901:                     sourcePath = plus.io.convertLocalFileSystemURL(`_www${fontPath}`);
902:                 } catch (e) {
903:                     // 兜底：直接转换原始路径
904:                     sourcePath = plus.io.convertLocalFileSystemURL(fontPath);
905:                 }
906:             } else if (fontPath && !fontPath.startsWith('http') && !fontPath.startsWith('file://')) {
907:                 // 其他本地路径，转换为 file:// 格式
908:                 sourcePath = plus.io.convertLocalFileSystemURL(fontPath);
909:             }
910:             console.log('【FontManager】App端字体路径:', fontPath, '->', sourcePath);
